Time (UTC);Open;High;Low;Close;Volume 
2018.12.31 22:00:00;1,14696;1,14711;1,14696;1,14711;5,25
2019.01.01 22:00:00;1,14682;1,14971;1,13253;1,13456;447727,82
2019.01.02 22:00:00;1,13456;1,14113;1,13098;1,13944;483691,02
2019.01.03 22:00:00;1,13946;1,14192;1,13459;1,13975;419587,69
2019.01.06 22:00:00;1,13997;1,14828;1,13981;1,14749;369487,32
2019.01.07 22:00:00;1,14747;1,14849;1,14224;1,14422;369776,16
2019.01.08 22:00:00;1,14423;1,15582;1,1438;1,1543;434585,68
2019.01.09 22:00:00;1,1543;1,15701;1,14847;1,15008;431365,9
2019.01.10 22:00:00;1,15009;1,15405;1,14582;1,14729;371523,22
2019.01.13 22:00:00;1,14609;1,14821;1,14509;1,14693;343019,75
2019.01.14 22:00:00;1,14694;1,14899;1,13821;1,14141;413353,11
2019.01.15 22:00:00;1,1414;1,14251;1,13779;1,13926;375031,69
2019.01.16 22:00:00;1,13925;1,14062;1,13703;1,13893;384052,43
2019.01.17 22:00:00;1,13897;1,14104;1,13535;1,13643;392655,82
2019.01.20 22:00:00;1,1363;1,13915;1,1357;1,13661;234908,3
2019.01.21 22:00:00;1,1366;1,13741;1,13363;1,13606;359321,35
2019.01.22 22:00:00;1,13605;1,13947;1,13508;1,13812;380314,53
2019.01.23 22:00:00;1,13812;1,13917;1,12897;1,13064;431582,5
2019.01.24 22:00:00;1,13064;1,14177;1,13011;1,14089;433550,56
2019.01.27 22:00:00;1,14041;1,14439;1,13904;1,14292;352093,57
2019.01.28 22:00:00;1,14302;1,14504;1,14113;1,14347;419856,15
2019.01.29 22:00:00;1,14347;1,15019;1,14063;1,14797;429315,74
2019.01.30 22:00:00;1,14796;1,15144;1,1436;1,14478;506550,06
2019.01.31 22:00:00;1,14478;1,14887;1,14346;1,14578;400250,42
2019.02.03 22:00:00;1,14537;1,14605;1,14246;1,14392;358728,51
2019.02.04 22:00:00;1,14394;1,14415;1,14014;1,14061;343015,13
2019.02.05 22:00:00;1,14062;1,14098;1,13611;1,13627;354997,26
2019.02.06 22:00:00;1,13627;1,13706;1,13248;1,13393;385030,13
2019.02.07 22:00:00;1,13443;1,1351;1,13212;1,13231;339220,75
2019.02.10 22:00:00;1,13217;1,13302;1,12675;1,12763;383975,47
2019.02.11 22:00:00;1,12763;1,13398;1,12579;1,13259;409607,37
2019.02.12 22:00:00;1,1326;1,13417;1,12606;1,12611;390760,26
2019.02.13 22:00:00;1,12611;1,13101;1,12496;1,12956;645847,41
2019.02.14 22:00:00;1,12956;1,13064;1,12343;1,12935;430675,92
2019.02.17 22:00:00;1,12951;1,13341;1,12896;1,13128;271113,84
2019.02.18 22:00:00;1,13128;1,13576;1,12757;1,13405;403732,9
2019.02.19 22:00:00;1,13413;1,13714;1,13251;1,13383;396435,45
2019.02.20 22:00:00;1,13376;1,13666;1,13204;1,13384;453710,79
2019.02.21 22:00:00;1,13398;1,13558;1,13163;1,13377;393553,97
2019.02.24 22:00:00;1,13383;1,13677;1,13294;1,13581;370943,16
2019.02.25 22:00:00;1,13581;1,14029;1,13454;1,13896;408694,61
2019.02.26 22:00:00;1,13896;1,14037;1,13626;1,13696;415658,61
2019.02.27 22:00:00;1,13696;1,14198;1,13596;1,13712;445649,66
2019.02.28 22:00:00;1,13712;1,14089;1,13534;1,13668;425403,12
2019.03.03 22:00:00;1,13843;1,13853;1,13092;1,13404;414723,65
2019.03.04 22:00:00;1,13404;1,13421;1,12898;1,13079;406417,55
2019.03.05 22:00:00;1,13079;1,13247;1,12857;1,13078;331041,43
2019.03.06 22:00:00;1,13086;1,13205;1,11765;1,11946;388062,42
2019.03.07 22:00:00;1,11947;1,12463;1,11854;1,12344;403491,14
2019.03.10 21:00:00;1,12365;1,12585;1,12219;1,12458;310974,34
2019.03.11 21:00:00;1,12462;1,13051;1,12453;1,12892;330412,01
2019.03.12 21:00:00;1,12893;1,13388;1,12776;1,13283;301175,23
2019.03.13 21:00:00;1,13284;1,13377;1,12942;1,13047;326211,1
2019.03.14 21:00:00;1,13047;1,13446;1,13003;1,13265;276566,58
2019.03.17 21:00:00;1,13248;1,13592;1,13193;1,13391;256151,7
2019.03.18 21:00:00;1,1339;1,13618;1,13339;1,13525;268272,32
2019.03.19 21:00:00;1,13525;1,14483;1,13357;1,14138;365168,67
2019.03.20 21:00:00;1,14138;1,14377;1,13428;1,13756;371814,54
2019.03.21 21:00:00;1,13758;1,1391;1,12734;1,13022;410925,24
2019.03.24 21:00:00;1,12956;1,13315;1,12891;1,1314;342792,23
2019.03.25 21:00:00;1,13142;1,13261;1,12635;1,12662;348289,3
2019.03.26 21:00:00;1,12664;1,12858;1,12423;1,1244;420013,94
2019.03.27 21:00:00;1,12439;1,12615;1,12139;1,12237;441545,31
2019.03.28 21:00:00;1,12243;1,12469;1,121;1,12186;439295,93
2019.03.31 21:00:00;1,12331;1,12501;1,12041;1,12131;417541,72
2019.04.01 21:00:00;1,12131;1,12164;1,1184;1,12048;460775,63
2019.04.02 21:00:00;1,12049;1,12549;1,1201;1,12333;460123,42
2019.04.03 21:00:00;1,12333;1,12479;1,12063;1,12216;383418,67
2019.04.04 21:00:00;1,12216;1,12486;1,12102;1,12175;350545,88
2019.04.07 21:00:00;1,12214;1,12748;1,1215;1,12637;374562,11
2019.04.08 21:00:00;1,12637;1,12845;1,12553;1,12639;392711,28
2019.04.09 21:00:00;1,12639;1,12899;1,12297;1,12738;428606,67
2019.04.10 21:00:00;1,12742;1,12876;1,12501;1,12553;385610,25
2019.04.11 21:00:00;1,12556;1,13241;1,12541;1,13006;408227,73
2019.04.14 21:00:00;1,13069;1,13212;1,12978;1,13042;375099,95
2019.04.15 21:00:00;1,13046;1,13142;1,12798;1,12814;469095,31
2019.04.16 21:00:00;1,12816;1,13239;1,12792;1,12969;388008,91
2019.04.17 21:00:00;1,12969;1,13042;1,12264;1,12346;417409,63
2019.04.18 21:00:00;1,12346;1,1249;1,12295;1,1249;109238,43
2019.04.21 21:00:00;1,12496;1,12622;1,12359;1,12578;186494,27
2019.04.22 21:00:00;1,12577;1,12614;1,11925;1,1228;366096,07
2019.04.23 21:00:00;1,1228;1,12282;1,11407;1,11548;396126,58
2019.04.24 21:00:00;1,11561;1,11626;1,1118;1,11337;348652,3
2019.04.25 21:00:00;1,11336;1,11742;1,11116;1,11513;353954,09
2019.04.28 21:00:00;1,11497;1,11872;1,11453;1,11869;284307,16
2019.04.29 21:00:00;1,1187;1,12291;1,11759;1,12157;329165,82
2019.04.30 21:00:00;1,12157;1,1265;1,11873;1,11964;243710,5
2019.05.01 21:00:00;1,11964;1,12193;1,11709;1,11728;311572,15
2019.05.02 21:00:00;1,11726;1,12052;1,11352;1,12042;345111,05
2019.05.05 21:00:00;1,11816;1,12095;1,11733;1,11999;317702,29
2019.05.06 21:00:00;1,12003;1,1218;1,11668;1,11921;347443,42
2019.05.07 21:00:00;1,11922;1,1214;1,1183;1,11921;365238,76
2019.05.08 21:00:00;1,11922;1,12512;1,11737;1,12163;408278,03
2019.05.09 21:00:00;1,12169;1,12539;1,12146;1,12358;384851,56
2019.05.12 21:00:00;1,1238;1,12637;1,1222;1,12221;327978,29
2019.05.13 21:00:00;1,12221;1,12441;1,12015;1,12045;319544,84
2019.05.14 21:00:00;1,12046;1,12248;1,11781;1,12015;324483,2
2019.05.15 21:00:00;1,12015;1,12242;1,11664;1,11753;337091,64
2019.05.16 21:00:00;1,11753;1,11843;1,11554;1,11582;353241,97
2019.05.19 21:00:00;1,1161;1,1175;1,11509;1,11669;304229,94
2019.05.20 21:00:00;1,11672;1,11882;1,11422;1,11614;331840,97
2019.05.21 21:00:00;1,11614;1,11803;1,11488;1,11508;297786,88
2019.05.22 21:00:00;1,11508;1,11877;1,11072;1,11821;362432,67
2019.05.23 21:00:00;1,11821;1,12123;1,11764;1,12065;317173,89
2019.05.26 21:00:00;1,12103;1,12154;1,11871;1,11928;192299,66
2019.05.27 21:00:00;1,11955;1,11986;1,11596;1,11607;305766,35
2019.05.28 21:00:00;1,11608;1,11727;1,11245;1,11316;359906,93
2019.05.29 21:00:00;0;0;0;0;0
2019.05.30 21:00:00;1,11297;1,118;1,11253;1,11697;398897,01
2019.06.02 21:00:00;1,11683;1,12621;1,11603;1,12419;431122,09
2019.06.03 21:00:00;1,1242;1,12776;1,12269;1,12518;417422,64
